x,elevation
0.0,3410.322067260742
97.85173004751108,3387.89208984375
195.70346009479795,3371.5309295654297
293.5551901424346,3336.5619201660156
391.40692018994565,3315.5072631835938
489.25865023723253,3291.425247192383
587.1103802847437,3266.289093017578
684.9621103320305,3254.0191955566406
782.8138403796672,3242.439697265625
880.6655704271783,3237.340362548828
978.5173004744652,3230.9474182128906
1076.3690305219764,3223.99658203125
1174.220760569613,3215.7286682128906
1272.0724906168998,3215.7286682128906
1369.924220664411,3204.4535522460938
1467.775950711698,3200.5384826660156
1565.6276807592092,3194.9051666259766
1663.4794108068459,3189.235122680664
1761.3311408541326,3183.039321899414
1859.1828709016438,3186.4195709228516
1955.2134306091398,3184.3734741210938
2051.243990316586,3184.6504516601562
2147.2745500240817,3181.227005004883
2243.3051097315774,3169.856155395508
2339.3356694390236,3155.998260498047
2435.3662291465193,3138.4301147460938
2531.396788854015,3122.7852935791016
2627.4273485614613,3117.7659454345703
2723.457908268957,3109.8731079101562
2819.4884679764527,3100.8197021484375
2915.5190276841304,3090.3785095214844
3011.549587391626,3071.9198303222656
3107.580147099122,3043.7005615234375
3203.610706806568,3010.3731079101562
3299.641266514064,3010.3731079101562
3395.6718262215595,2971.017807006836
3491.7023859290057,2939.0872650146484
3587.7329456365014,2930.2618103027344
3683.763505343997,2890.4188690185547
3779.7940650514433,2848.132583618164
3875.824624758939,2817.386978149414
3972.54107570862,2796.340545654297
4069.2575266583012,2758.289031982422
4165.973977607982,2726.748764038086
4262.690428557664,2697.7381439208984
4359.406879507345,2671.485153198242
4456.123330457027,2665.599319458008
4552.839781406549,2654.898223876953
4649.556232356231,2630.732421875
4746.272683305912,2618.961868286133
4842.989134255594,2595.4480895996094
4939.705585205275,2534.2796630859375
5036.422036154957,2515.445602416992
5133.138487104638,2496.282012939453
5229.85493805432,2460.754180908203
5326.5713890040015,2428.521926879883
5423.287839953683,2393.238037109375
5520.004290903365,2360.066604614258
5616.720741853046,2331.282730102539
5713.437192802728,2331.282730102539
5810.15364375225,2311.5333099365234
5906.8700947019315,2293.988311767578
6003.586545651613,2286.823760986328
6100.302996601295,2279.4595794677734
6197.019447550976,2280.2401580810547
6293.735898500658,2260.4429779052734
6390.452349450339,2235.755844116211
6489.4883020086145,2208.695846557617
6588.52425456689,2179.737808227539
6687.560207125165,2148.716537475586
6786.59615968344,2110.3219451904297
6885.632112241716,2071.5927734375
6984.668064799764,2026.34716796875
7083.704017358039,1979.888198852539
7182.739969916314,1938.7492065429688
7281.77592247459,1919.5879821777344
7380.811875032764,1913.2706298828125
7479.847827591039,1913.2706298828125
7578.883780149315,1898.5183868408203
7677.91973270759,1863.4821014404297
7776.955685265865,1819.5128173828125
7875.991637823913,1780.4261169433594
7975.0275903821885,1750.7071990966797
8074.063542940464,1704.6141662597656
8173.099495498739,1650.1624603271484
